Using GPU: cuda:0
=== Initializing CAD generation pipeline ===
1. Loading configuration...
   Using config file: BrepARG\config.json
2. Loading model configuration...
Successfully loaded and calculated model config for dataset type: abc
Vocab size: 10294
Special tokens: START=10290, SEP=10291, END=10292, PAD=10293
3. Loading autoregressive model...
Successfully loaded checkpoint: D:\V13_rootcause_recovery_20260717\breparg_same_data_fallback\ar_3060_safe_len1536_bs4_20260717_d\same_data_abc\abc_ar_vqvae_best_model.pt
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
Model weights loaded successfully
4. Loading SE VQ-VAE model...
Detected SE tokens per element: 4
Initialization complete
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784526509458675_20816.step(492 ents)  Write  Done
Warning: Derived unique face ID count (36) does not match actual decoded face count (35).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784526526296650_20816.step(322 ents)  Write  Done
Warning: Derived unique face ID count (34) does not match actual decoded face count (36).
Joint optimization failed: zero-size array to reduction operation minimum which has no identity
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Expected face index token at position 477, but found 10291
Warning: Face 13 bbox token count mismatch, expected 6, got 0
Warning: Face 13 feature token count mismatch, expected 4, got 0
Warning: Face 14 bbox token count mismatch, expected 6, got 0
Warning: Face 14 feature token count mismatch, expected 4, got 0
Warning: Face 15 bbox token count mismatch, expected 6, got 0
Warning: Face 15 feature token count mismatch, expected 4, got 0
Warning: Face 16 bbox token count mismatch, expected 6, got 0
Warning: Face 16 feature token count mismatch, expected 4, got 0
Warning: Face 16 bbox token count mismatch, expected 6, got 0
Warning: Face 16 feature token count mismatch, expected 4, got 0
Warning: Face 16 bbox token count mismatch, expected 6, got 0
Warning: Face 16 feature token count mismatch, expected 4, got 0
Warning: Face 15 bbox token count mismatch, expected 6, got 0
Warning: Face 15 feature token count mismatch, expected 4, got 0
Warning: Face 17 bbox token count mismatch, expected 6, got 0
Warning: Face 17 feature token count mismatch, expected 4, got 0
Warning: Face 18 bbox token count mismatch, expected 6, got 0
Warning: Face 18 feature token count mismatch, expected 4, got 0
Warning: Face 18 bbox token count mismatch, expected 6, got 0
Warning: Face 18 feature token count mismatch, expected 4, got 0
Warning: Face 18 bbox token count mismatch, expected 6, got 0
Warning: Face 18 feature token count mismatch, expected 4, got 0
Warning: Face 18 bbox token count mismatch, expected 6, got 0
Warning: Face 18 feature token count mismatch, expected 4, got 0
Warning: Face 19 bbox token count mismatch, expected 6, got 0
Warning: Face 19 feature token count mismatch, expected 4, got 0
Warning: Face 19 bbox token count mismatch, expected 6, got 0
Warning: Face 19 feature token count mismatch, expected 4, got 0
Warning: Face 20 bbox token count mismatch, expected 6, got 0
Warning: Face 20 feature token count mismatch, expected 4, got 0
Warning: Face 20 bbox token count mismatch, expected 6, got 0
Warning: Face 20 feature token count mismatch, expected 4, got 0
Warning: Face 20 bbox token count mismatch, expected 6, got 0
Warning: Face 20 feature token count mismatch, expected 4, got 0
Warning: Face 20 bbox token count mismatch, expected 6, got 0
Warning: Face 20 feature token count mismatch, expected 4, got 0
Warning: Face 21 bbox token count mismatch, expected 6, got 0
Warning: Face 21 feature token count mismatch, expected 4, got 0
Warning: Face 21 bbox token count mismatch, expected 6, got 0
Warning: Face 21 feature token count mismatch, expected 4, got 0
Warning: Face 22 bbox token count mismatch, expected 6, got 0
Warning: Face 22 feature token count mismatch, expected 4, got 0
Warning: Face 22 bbox token count mismatch, expected 6, got 0
Warning: Face 22 feature token count mismatch, expected 4, got 0
Warning: Face 22 bbox token count mismatch, expected 6, got 0
Warning: Face 22 feature token count mismatch, expected 4, got 0
Warning: Face 22 bbox token count mismatch, expected 6, got 0
Warning: Face 22 feature token count mismatch, expected 4, got 0
Warning: Face 23 bbox token count mismatch, expected 6, got 0
Warning: Face 23 feature token count mismatch, expected 4, got 0
Warning: Face 23 bbox token count mismatch, expected 6, got 0
Warning: Face 23 feature token count mismatch, expected 4, got 0
Warning: Face 24 bbox token count mismatch, expected 6, got 0
Warning: Face 24 feature token count mismatch, expected 4, got 0
Warning: Face 24 bbox token count mismatch, expected 6, got 0
Warning: Face 24 feature token count mismatch, expected 4, got 0
Warning: Face 24 bbox token count mismatch, expected 6, got 0
Warning: Face 24 feature token count mismatch, expected 4, got 0
Warning: Face 25 bbox token count mismatch, expected 6, got 0
Warning: Face 25 feature token count mismatch, expected 4, got 0
Warning: Face 25 bbox token count mismatch, expected 6, got 0
Warning: Face 25 feature token count mismatch, expected 4, got 0
Warning: Face 25 bbox token count mismatch, expected 6, got 0
Warning: Face 25 feature token count mismatch, expected 4, got 0
Warning: Face 26 bbox token count mismatch, expected 6, got 0
Warning: Face 26 feature token count mismatch, expected 4, got 0
Warning: Face 26 bbox token count mismatch, expected 6, got 0
Warning: Face 26 feature token count mismatch, expected 4, got 0
Warning: Face 26 bbox token count mismatch, expected 6, got 0
Warning: Face 26 feature token count mismatch, expected 4, got 0
Warning: Face 27 bbox token count mismatch, expected 6, got 0
Warning: Face 27 feature token count mismatch, expected 4, got 0
Warning: Face 27 bbox token count mismatch, expected 6, got 0
Warning: Face 27 feature token count mismatch, expected 4, got 0
Warning: Face 27 bbox token count mismatch, expected 6, got 0
Warning: Face 27 feature token count mismatch, expected 4, got 0
Warning: Face 28 bbox token count mismatch, expected 6, got 0
Warning: Face 28 feature token count mismatch, expected 4, got 0
Warning: Face 28 bbox token count mismatch, expected 6, got 0
Warning: Face 28 feature token count mismatch, expected 4, got 0
Warning: Face 28 bbox token count mismatch, expected 6, got 0
Warning: Face 28 feature token count mismatch, expected 4, got 0
Warning: Face 29 bbox token count mismatch, expected 6, got 0
Warning: Face 29 feature token count mismatch, expected 4, got 0
Warning: Face 29 bbox token count mismatch, expected 6, got 0
Warning: Face 29 feature token count mismatch, expected 4, got 0
Warning: Face 30 bbox token count mismatch, expected 6, got 0
Warning: Face 30 feature token count mismatch, expected 4, got 0
Warning: Face 30 bbox token count mismatch, expected 6, got 0
Warning: Face 30 feature token count mismatch, expected 4, got 0
Warning: Face 30 bbox token count mismatch, expected 6, got 0
Warning: Face 30 feature token count mismatch, expected 4, got 0
Warning: Face 31 bbox token count mismatch, expected 6, got 0
Warning: Face 31 feature token count mismatch, expected 4, got 0
Warning: Face 31 bbox token count mismatch, expected 6, got 0
Warning: Face 31 feature token count mismatch, expected 4, got 0
Warning: Face 30 bbox token count mismatch, expected 6, got 0
Warning: Face 30 feature token count mismatch, expected 4, got 0
Warning: Face 32 bbox token count mismatch, expected 6, got 0
Warning: Face 32 feature token count mismatch, expected 4, got 0
Warning: Face 32 bbox token count mismatch, expected 6, got 0
Warning: Face 32 feature token count mismatch, expected 4, got 0
Warning: Face 32 bbox token count mismatch, expected 6, got 0
Warning: Face 32 feature token count mismatch, expected 4, got 0
Warning: Face 33 bbox token count mismatch, expected 6, got 0
Warning: Face 33 feature token count mismatch, expected 4, got 0
Warning: Face 33 bbox token count mismatch, expected 6, got 0
Warning: Face 33 feature token count mismatch, expected 4, got 0
Warning: Face 33 bbox token count mismatch, expected 6, got 0
Warning: Face 33 feature token count mismatch, expected 4, got 0
Warning: Face 35 bbox token count mismatch, expected 6, got 0
Warning: Face 35 feature token count mismatch, expected 4, got 0
Warning: Face 35 bbox token count mismatch, expected 6, got 0
Warning: Face 35 feature token count mismatch, expected 4, got 0
Warning: Face 34 bbox token count mismatch, expected 6, got 0
Warning: Face 34 feature token count mismatch, expected 4, got 0
Warning: Face 36 bbox token count mismatch, expected 6, got 0
Warning: Face 36 feature token count mismatch, expected 4, got 0
Warning: Face 36 bbox token count mismatch, expected 6, got 0
Warning: Face 36 feature token count mismatch, expected 4, got 0
Warning: Face 35 bbox token count mismatch, expected 6, got 0
Warning: Face 35 feature token count mismatch, expected 4, got 0
Warning: Face 37 bbox token count mismatch, expected 6, got 0
Warning: Face 37 feature token count mismatch, expected 4, got 0
Warning: Face 37 bbox token count mismatch, expected 6, got 0
Warning: Face 37 feature token count mismatch, expected 4, got 0
Warning: Face 37 bbox token count mismatch, expected 6, got 0
Warning: Face 37 feature token count mismatch, expected 4, got 0
Warning: Face 39 bbox token count mismatch, expected 6, got 0
Warning: Face 39 feature token count mismatch, expected 4, got 0
Warning: Face 39 bbox token count mismatch, expected 6, got 0
Warning: Face 39 feature token count mismatch, expected 4, got 0
Warning: Face 39 bbox token count mismatch, expected 6, got 0
Warning: Face 39 feature token count mismatch, expected 4, got 0
Warning: Face 40 bbox token count mismatch, expected 6, got 0
Warning: Face 40 feature token count mismatch, expected 4, got 0
Warning: Face 40 bbox token count mismatch, expected 6, got 0
Warning: Face 40 feature token count mismatch, expected 4, got 0
Warning: Face 40 bbox token count mismatch, expected 6, got 0
Warning: Face 40 feature token count mismatch, expected 4, got 0
Warning: Face 41 bbox token count mismatch, expected 6, got 0
Warning: Face 41 feature token count mismatch, expected 4, got 0
Warning: Face 41 bbox token count mismatch, expected 6, got 0
Warning: Face 41 feature token count mismatch, expected 4, got 0
Warning: Face 41 bbox token count mismatch, expected 6, got 0
Warning: Face 41 feature token count mismatch, expected 4, got 0
Warning: Face 42 bbox token count mismatch, expected 6, got 0
Warning: Face 42 feature token count mismatch, expected 4, got 0
Warning: Face 42 bbox token count mismatch, expected 6, got 0
Warning: Face 42 feature token count mismatch, expected 4, got 0
Warning: Face 41 bbox token count mismatch, expected 6, got 0
Warning: Face 41 feature token count mismatch, expected 4, got 0
Warning: Face 43 bbox token count mismatch, expected 6, got 0
Warning: Face 43 feature token count mismatch, expected 4, got 0
Warning: Face 43 bbox token count mismatch, expected 6, got 0
Warning: Face 43 feature token count mismatch, expected 4, got 0
Warning: Face 44 bbox token count mismatch, expected 6, got 0
Warning: Face 44 feature token count mismatch, expected 4, got 0
Warning: Face 45 bbox token count mismatch, expected 6, got 0
Warning: Face 45 feature token count mismatch, expected 4, got 0
Warning: Face 45 bbox token count mismatch, expected 6, got 0
Warning: Face 45 feature token count mismatch, expected 4, got 0
Warning: Face 45 bbox token count mismatch, expected 6, got 0
Warning: Face 45 feature token count mismatch, expected 4, got 0
Warning: Face 46 bbox token count mismatch, expected 6, got 0
Warning: Face 46 feature token count mismatch, expected 4, got 0
Warning: Face 46 bbox token count mismatch, expected 6, got 0
Warning: Face 46 feature token count mismatch, expected 4, got 0
Warning: Face 46 bbox token count mismatch, expected 6, got 0
Warning: Face 46 feature token count mismatch, expected 4, got 0
Warning: Face 47 bbox token count mismatch, expected 6, got 0
Warning: Face 47 feature token count mismatch, expected 4, got 0
Warning: Face 47 bbox token count mismatch, expected 6, got 0
Warning: Face 47 feature token count mismatch, expected 4, got 0
Warning: Face 47 bbox token count mismatch, expected 6, got 0
Warning: Face 47 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 47 bbox token count mismatch, expected 6, got 0
Warning: Face 47 feature token count mismatch, expected 4, got 0
Warning: Derived unique face ID count (0) does not match actual decoded face count (131).
Joint optimization failed: too many indices for array: array is 1-dimensional, but 2 were indexed
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784526563969759_20816.step(636 ents)  Write  Done
Warning: 1 face has been skipped due to null triangulation

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784526567298077_20816.step(950 ents)  Write  Done
Error during reconstruction: in method 'BRepBuilderAPI_MakeSolid_Add', argument 2 of type 'TopoDS_Shell const &'
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (28) does not match actual decoded face count (24).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: in method 'BRepBuilderAPI_MakeSolid_Add', argument 2 of type 'TopoDS_Shell const &'
Warning: Derived unique face ID count (16) does not match actual decoded face count (15).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784526609650929_20816.step(857 ents)  Write  Done
Warning: 1 face has been skipped due to null triangulation

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784526611970240_20816.step(696 ents)  Write  Done
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (9) does not match actual decoded face count (8).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784526631462779_20816.step(622 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784526632440809_20816.step(308 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
